
SearchBayesianSkopt-CV: New best config found. Config 0: {'alpha': 0.22884304730706312, 'l1_ratio': 0.39614645666295545} - results: ROC_AUC: 0.1610402, PRECISION: 0.0334103, PRECISION_RECALL_MIN_DEN: 0.1264986, RECALL: 0.1236418, MAP: 0.0561061, MRR: 0.1153306, NDCG: 0.0860859, F1: 0.0526016, HIT_RATE: 0.3341025, ARHR: 0.1301994, NOVELTY: 0.0047399, AVERAGE_POPULARITY: 0.1080913, DIVERSITY_MEAN_INTER_LIST: 0.9841049, DIVERSITY_HERFINDAHL: 0.9983918, COVERAGE_ITEM: 0.4333167, COVERAGE_ITEM_CORRECT: 0.0401540, COVERAGE_USER: 0.6639990, COVERAGE_USER_CORRECT: 0.1722663, DIVERSITY_GINI: 0.1396987, SHANNON_ENTROPY: 11.4334625, 
SearchBayesianSkopt-CV: Config 10 is suboptimal. Config: {'alpha': 0.6140459554447952, 'l1_ratio': 0.05823180469271351} - results: ROC_AUC: 0.1550787, PRECISION: 0.0319096, PRECISION_RECALL_MIN_DEN: 0.1190740, RECALL: 0.1162561, MAP: 0.0535841, MRR: 0.1114839, NDCG: 0.0819469, F1: 0.0500707, HIT_RATE: 0.3190959, ARHR: 0.1258334, NOVELTY: 0.0047084, AVERAGE_POPULARITY: 0.1190565, DIVERSITY_MEAN_INTER_LIST: 0.9805420, DIVERSITY_HERFINDAHL: 0.9980356, COVERAGE_ITEM: 0.4112493, COVERAGE_ITEM_CORRECT: 0.0364735, COVERAGE_USER: 0.6639990, COVERAGE_USER_CORRECT: 0.1646156, DIVERSITY_GINI: 0.1241862, SHANNON_ENTROPY: 11.1708062, 
SearchBayesianSkopt-CV: Config 11 is suboptimal. Config: {'alpha': 0.47963891616740206, 'l1_ratio': 0.4438101069062056} - results: ROC_AUC: 0.1572463, PRECISION: 0.0323487, PRECISION_RECALL_MIN_DEN: 0.1215520, RECALL: 0.1187424, MAP: 0.0545286, MRR: 0.1128617, NDCG: 0.0834093, F1: 0.0508424, HIT_RATE: 0.3234869, ARHR: 0.1273187, NOVELTY: 0.0047265, AVERAGE_POPULARITY: 0.1141115, DIVERSITY_MEAN_INTER_LIST: 0.9822680, DIVERSITY_HERFINDAHL: 0.9982082, COVERAGE_ITEM: 0.4163927, COVERAGE_ITEM_CORRECT: 0.0376593, COVERAGE_USER: 0.6639990, COVERAGE_USER_CORRECT: 0.1667548, DIVERSITY_GINI: 0.1284622, SHANNON_ENTROPY: 11.2696193, 
SearchBayesianSkopt-CV: Config 12 is suboptimal. Config: {'alpha': 0.2064363070469501, 'l1_ratio': 0.09578683985909534} - results: ROC_AUC: 0.1612017, PRECISION: 0.0335167, PRECISION_RECALL_MIN_DEN: 0.1268979, RECALL: 0.1240261, MAP: 0.0561006, MRR: 0.1151468, NDCG: 0.0861693, F1: 0.0527679, HIT_RATE: 0.3351667, ARHR: 0.1300832, NOVELTY: 0.0047366, AVERAGE_POPULARITY: 0.1080515, DIVERSITY_MEAN_INTER_LIST: 0.9840708, DIVERSITY_HERFINDAHL: 0.9983884, COVERAGE_ITEM: 0.4354187, COVERAGE_ITEM_CORRECT: 0.0403619, COVERAGE_USER: 0.6639990, COVERAGE_USER_CORRECT: 0.1728199, DIVERSITY_GINI: 0.1409352, SHANNON_ENTROPY: 11.4420951, 
SearchBayesianSkopt-CV: Config 13 is suboptimal. Config: {'alpha': 0.8700767042579783, 'l1_ratio': 0.21332418307066375} - results: ROC_AUC: 0.1452363, PRECISION: 0.0291920, PRECISION_RECALL_MIN_DEN: 0.1083171, RECALL: 0.1056996, MAP: 0.0490376, MRR: 0.1034583, NDCG: 0.0750082, F1: 0.0457432, HIT_RATE: 0.2919198, ARHR: 0.1162176, NOVELTY: 0.0046886, AVERAGE_POPULARITY: 0.1256255, DIVERSITY_MEAN_INTER_LIST: 0.9782260, DIVERSITY_HERFINDAHL: 0.9978041, COVERAGE_ITEM: 0.3979288, COVERAGE_ITEM_CORRECT: 0.0309759, COVERAGE_USER: 0.6639990, COVERAGE_USER_CORRECT: 0.1526614, DIVERSITY_GINI: 0.1150427, SHANNON_ENTROPY: 11.0087110, 
SearchBayesianSkopt-CV: Config 14 is suboptimal. Config: {'alpha': 0.3536947613511084, 'l1_ratio': 0.6063490394150094} - results: ROC_AUC: 0.1593225, PRECISION: 0.0328455, PRECISION_RECALL_MIN_DEN: 0.1241466, RECALL: 0.1213261, MAP: 0.0554250, MRR: 0.1141207, NDCG: 0.0848534, F1: 0.0516914, HIT_RATE: 0.3284547, ARHR: 0.1287422, NOVELTY: 0.0047378, AVERAGE_POPULARITY: 0.1105361, DIVERSITY_MEAN_INTER_LIST: 0.9834245, DIVERSITY_HERFINDAHL: 0.9983238, COVERAGE_ITEM: 0.4237690, COVERAGE_ITEM_CORRECT: 0.0389143, COVERAGE_USER: 0.6639990, COVERAGE_USER_CORRECT: 0.1695734, DIVERSITY_GINI: 0.1336867, SHANNON_ENTROPY: 11.3580728, 
SearchBayesianSkopt-CV: Config 15 is suboptimal. Config: {'alpha': 0.26349149813710476, 'l1_ratio': 0.1968394372485716} - results: ROC_AUC: 0.1608782, PRECISION: 0.0333613, PRECISION_RECALL_MIN_DEN: 0.1264636, RECALL: 0.1236012, MAP: 0.0560725, MRR: 0.1152187, NDCG: 0.0860118, F1: 0.0525367, HIT_RATE: 0.3336125, ARHR: 0.1300928, NOVELTY: 0.0047349, AVERAGE_POPULARITY: 0.1093587, DIVERSITY_MEAN_INTER_LIST: 0.9836969, DIVERSITY_HERFINDAHL: 0.9983510, COVERAGE_ITEM: 0.4315226, COVERAGE_ITEM_CORRECT: 0.0400154, COVERAGE_USER: 0.6639990, COVERAGE_USER_CORRECT: 0.1720649, DIVERSITY_GINI: 0.1382666, SHANNON_ENTROPY: 11.4060071, 
SearchBayesianSkopt-CV: Config 16 is suboptimal. Config: {'alpha': 0.5851713959704496, 'l1_ratio': 0.07184706024395605} - results: ROC_AUC: 0.1558504, PRECISION: 0.0319967, PRECISION_RECALL_MIN_DEN: 0.1193428, RECALL: 0.1165135, MAP: 0.0538957, MRR: 0.1119537, NDCG: 0.0823013, F1: 0.0502024, HIT_RATE: 0.3199668, ARHR: 0.1263482, NOVELTY: 0.0047108, AVERAGE_POPULARITY: 0.1181887, DIVERSITY_MEAN_INTER_LIST: 0.9808403, DIVERSITY_HERFINDAHL: 0.9980654, COVERAGE_ITEM: 0.4126660, COVERAGE_ITEM_CORRECT: 0.0367584, COVERAGE_USER: 0.6639990, COVERAGE_USER_CORRECT: 0.1649427, DIVERSITY_GINI: 0.1251820, SHANNON_ENTROPY: 11.1899721, 
SearchBayesianSkopt-CV: Config 17 is suboptimal. Config: {'alpha': 0.46823781933370034, 'l1_ratio': 0.7567971335097387} - results: ROC_AUC: 0.1568303, PRECISION: 0.0321249, PRECISION_RECALL_MIN_DEN: 0.1207096, RECALL: 0.1179247, MAP: 0.0542784, MRR: 0.1123429, NDCG: 0.0829862, F1: 0.0504905, HIT_RATE: 0.3212495, ARHR: 0.1266321, NOVELTY: 0.0047361, AVERAGE_POPULARITY: 0.1123574, DIVERSITY_MEAN_INTER_LIST: 0.9829070, DIVERSITY_HERFINDAHL: 0.9982721, COVERAGE_ITEM: 0.4167623, COVERAGE_ITEM_CORRECT: 0.0375284, COVERAGE_USER: 0.6639990, COVERAGE_USER_CORRECT: 0.1658991, DIVERSITY_GINI: 0.1292102, SHANNON_ENTROPY: 11.3000134, 
SearchBayesianSkopt-CV: Config 18 is suboptimal. Config: {'alpha': 0.6400576491076605, 'l1_ratio': 0.6389535800145499} - results: ROC_AUC: 0.1528470, PRECISION: 0.0311323, PRECISION_RECALL_MIN_DEN: 0.1164359, RECALL: 0.1137043, MAP: 0.0525939, MRR: 0.1093882, NDCG: 0.0803240, F1: 0.0488768, HIT_RATE: 0.3113225, ARHR: 0.1231103, NOVELTY: 0.0047212, AVERAGE_POPULARITY: 0.1167146, DIVERSITY_MEAN_INTER_LIST: 0.9814780, DIVERSITY_HERFINDAHL: 0.9981292, COVERAGE_ITEM: 0.4075688, COVERAGE_ITEM_CORRECT: 0.0352801, COVERAGE_USER: 0.6639990, COVERAGE_USER_CORRECT: 0.1616459, DIVERSITY_GINI: 0.1227276, SHANNON_ENTROPY: 11.1894530, 
SearchBayesianSkopt-CV: Config 19 is suboptimal. Config: {'alpha': 0.7571447611758123, 'l1_ratio': 0.3136322592519825} - results: ROC_AUC: 0.1498138, PRECISION: 0.0305110, PRECISION_RECALL_MIN_DEN: 0.1133415, RECALL: 0.1106133, MAP: 0.0510574, MRR: 0.1072684, NDCG: 0.0781942, F1: 0.0478243, HIT_RATE: 0.3051101, ARHR: 0.1207403, NOVELTY: 0.0047024, AVERAGE_POPULARITY: 0.1216496, DIVERSITY_MEAN_INTER_LIST: 0.9797138, DIVERSITY_HERFINDAHL: 0.9979528, COVERAGE_ITEM: 0.4027719, COVERAGE_ITEM_CORRECT: 0.0335784, COVERAGE_USER: 0.6639990, COVERAGE_USER_CORRECT: 0.1586511, DIVERSITY_GINI: 0.1185516, SHANNON_ENTROPY: 11.0890661, 

SearchBayesianSkopt-CV: New best config found. Config 20: {'alpha': 0.0, 'l1_ratio': 1.0} - results: ROC_AUC: 0.1618689, PRECISION: 0.0337065, PRECISION_RECALL_MIN_DEN: 0.1277806, RECALL: 0.1248936, MAP: 0.0562794, MRR: 0.1154232, NDCG: 0.0865673, F1: 0.0530826, HIT_RATE: 0.3370653, ARHR: 0.1304125, NOVELTY: 0.0047536, AVERAGE_POPULARITY: 0.1015816, DIVERSITY_MEAN_INTER_LIST: 0.9859376, DIVERSITY_HERFINDAHL: 0.9985751, COVERAGE_ITEM: 0.4498787, COVERAGE_ITEM_CORRECT: 0.0414629, COVERAGE_USER: 0.6639990, COVERAGE_USER_CORRECT: 0.1738014, DIVERSITY_GINI: 0.1516966, SHANNON_ENTROPY: 11.5994916, 
SearchBayesianSkopt-CV: Config 21 is suboptimal. Config: {'alpha': 0.0, 'l1_ratio': 1.0} - results: ROC_AUC: 0.1618689, PRECISION: 0.0337065, PRECISION_RECALL_MIN_DEN: 0.1277806, RECALL: 0.1248936, MAP: 0.0562794, MRR: 0.1154232, NDCG: 0.0865673, F1: 0.0530826, HIT_RATE: 0.3370653, ARHR: 0.1304125, NOVELTY: 0.0047536, AVERAGE_POPULARITY: 0.1015816, DIVERSITY_MEAN_INTER_LIST: 0.9859376, DIVERSITY_HERFINDAHL: 0.9985751, COVERAGE_ITEM: 0.4498787, COVERAGE_ITEM_CORRECT: 0.0414629, COVERAGE_USER: 0.6639990, COVERAGE_USER_CORRECT: 0.1738014, DIVERSITY_GINI: 0.1516966, SHANNON_ENTROPY: 11.5994916, 
